Date,Fatalities
17/04/2001,0
18/04/2001,100
19/04/2001,100
20/04/2001,100
21/04/2001,100
22/04/2001,100
24/04/2001,0
06/05/2001,60
08/05/2001,0
09/05/2001,1
16/05/2001,0
19/05/2001,1
22/05/2001,300
23/05/2001,5
24/05/2001,1
25/05/2001,0
28/05/2001,10
29/05/2001,420
30/05/2001,0
02/06/2001,10
03/06/2001,10
06/06/2001,2
08/06/2001,244
09/06/2001,0
10/06/2001,0
14/06/2001,0
15/06/2001,0
17/06/2001,10
19/06/2001,7
20/06/2001,26
23/06/2001,165
24/06/2001,10
27/06/2001,100
29/06/2001,0
01/07/2001,1
02/07/2001,16
03/07/2001,16
04/07/2001,16
07/07/2001,10
11/07/2001,0
12/07/2001,0
13/07/2001,0
14/07/2001,4
18/07/2001,0
20/07/2001,0
22/07/2001,1
23/07/2001,4
24/07/2001,0
03/08/2001,23
05/08/2001,20
08/08/2001,9
09/08/2001,42
11/08/2001,10
12/08/2001,0
15/08/2001,0
16/08/2001,15
19/08/2001,15
26/08/2001,0
27/08/2001,0
30/08/2001,0
31/08/2001,0
01/09/2001,1
02/09/2001,6
08/09/2001,0
10/09/2001,50
11/09/2001,50
12/09/2001,50
19/09/2001,2
20/09/2001,25
21/09/2001,0
25/09/2001,4
01/10/2001,5
02/10/2001,0
03/10/2001,29
05/10/2001,0
06/10/2001,1
08/10/2001,0
09/10/2001,0
11/10/2001,0
12/10/2001,67
13/10/2001,54
14/10/2001,0
15/10/2001,54
16/10/2001,54
17/10/2001,54
18/10/2001,53
19/10/2001,60
20/10/2001,73
21/10/2001,0
29/10/2001,10
02/11/2001,0
12/11/2001,0
15/11/2001,0
18/11/2001,10
20/11/2001,100
21/11/2001,0
22/11/2001,0
23/11/2001,3
24/11/2001,0
26/11/2001,2
28/11/2001,0
29/11/2001,0
30/11/2001,0
03/12/2001,0
04/12/2001,130
05/12/2001,0
06/12/2001,0
07/12/2001,7
09/12/2001,124
23/12/2001,0
05/01/2002,2
11/01/2002,18
12/01/2002,18
13/01/2002,18
14/01/2002,321
15/01/2002,0
19/01/2002,12
22/01/2002,6
23/01/2002,73
24/01/2002,0
25/01/2002,102
26/01/2002,0
27/01/2002,102
28/01/2002,0
03/02/2002,0
07/02/2002,5
08/02/2002,1
09/02/2002,0
10/02/2002,7
20/02/2002,17
22/02/2002,0
23/02/2002,80
26/02/2002,0
01/03/2002,84
02/03/2002,4
03/03/2002,6
04/03/2002,4
05/03/2002,2
11/03/2002,0
12/03/2002,0
18/03/2002,0
20/03/2002,52
21/03/2002,16
23/03/2002,22
28/03/2002,0
29/03/2002,300
30/03/2002,0
01/04/2002,4
08/04/2002,0
11/04/2002,10
12/04/2002,2
14/04/2002,6
15/04/2002,0
16/04/2002,10
17/04/2002,10
18/04/2002,34
20/04/2002,33
21/04/2002,33
22/04/2002,33
23/04/2002,59
24/04/2002,33
25/04/2002,33
26/04/2002,153
27/04/2002,34
28/04/2002,51
29/04/2002,52
30/04/2002,66
01/05/2002,359
02/05/2002,86
03/05/2002,292
04/05/2002,9
11/05/2002,0
12/05/2002,0
13/05/2002,0
14/05/2002,0
15/05/2002,5
18/05/2002,0
19/05/2002,21
21/05/2002,70
22/05/2002,18
24/05/2002,10
25/05/2002,20
26/05/2002,10
27/05/2002,0
29/05/2002,10
01/06/2002,10
05/06/2002,131
06/06/2002,9
07/06/2002,213
08/06/2002,106
09/06/2002,107
10/06/2002,0
11/06/2002,0
12/06/2002,0
13/06/2002,0
14/06/2002,0
15/06/2002,11
16/06/2002,0
17/06/2002,62
18/06/2002,10
19/06/2002,106
25/06/2002,4
26/06/2002,2
27/06/2002,10
28/06/2002,10
29/06/2002,10
30/06/2002,10
01/07/2002,5
02/07/2002,20
03/07/2002,0
04/07/2002,0
05/07/2002,0
06/07/2002,3
07/07/2002,2
08/07/2002,2
09/07/2002,1
10/07/2002,1
12/07/2002,0
14/07/2002,57
15/07/2002,2
16/07/2002,10
23/07/2002,0
26/07/2002,410
27/07/2002,400
28/07/2002,10
29/07/2002,203
30/07/2002,500
31/07/2002,500
01/08/2002,0
02/08/2002,9
03/08/2002,0
07/08/2002,0
08/08/2002,0
09/08/2002,0
12/08/2002,2
15/08/2002,2
21/08/2002,30
24/08/2002,1
28/08/2002,0
30/08/2002,0
31/08/2002,0
01/09/2002,0
03/09/2002,2
04/09/2002,0
05/09/2002,0
06/09/2002,0
09/09/2002,2
14/09/2002,0
15/09/2002,75
16/09/2002,54
18/09/2002,0
19/09/2002,22
20/09/2002,9
21/09/2002,193
22/09/2002,167
23/09/2002,1177
24/09/2002,1210
25/09/2002,166
26/09/2002,169
27/09/2002,0
28/09/2002,0
29/09/2002,22
01/10/2002,0
02/10/2002,0
03/10/2002,0
04/10/2002,0
05/10/2002,0
06/10/2002,0
07/10/2002,14
08/10/2002,5
09/10/2002,10
13/10/2002,0
15/10/2002,0
16/10/2002,0
21/10/2002,10
22/10/2002,0
23/10/2002,0
24/10/2002,20
01/11/2002,76
02/11/2002,0
03/11/2002,0
05/11/2002,4
12/11/2002,0
13/11/2002,0
21/11/2002,8
27/11/2002,0
02/12/2002,3
04/12/2002,8
15/12/2002,25
23/12/2002,20
30/12/2002,0
31/12/2002,38
01/01/2003,4
02/01/2003,2
03/01/2003,1
04/01/2003,1
05/01/2003,1
11/01/2003,10
21/01/2003,2
23/01/2003,1
24/01/2003,0
26/01/2003,0
27/01/2003,0
28/01/2003,0
31/01/2003,43
02/02/2003,13
16/02/2003,0
18/02/2003,5
26/02/2003,4
27/02/2003,4
28/02/2003,5
05/03/2003,0
08/03/2003,0
10/03/2003,0
15/03/2003,195
18/03/2003,0
19/03/2003,0
20/03/2003,1
24/03/2003,0
26/03/2003,56
27/03/2003,4
29/03/2003,10
30/03/2003,0
23/04/2003,244
25/04/2003,10
26/04/2003,44
08/05/2003,10
09/05/2003,10
10/05/2003,0
11/05/2003,0
12/05/2003,2
14/05/2003,20
17/05/2003,4
20/05/2003,9
23/05/2003,75
24/05/2003,10
27/05/2003,500
28/05/2003,0
02/06/2003,0
04/06/2003,10
09/06/2003,0
15/06/2003,0
19/06/2003,20
21/06/2003,0
07/07/2003,8
09/07/2003,30
10/07/2003,30
11/07/2003,30
12/07/2003,45
13/07/2003,30
14/07/2003,251
15/07/2003,0
16/07/2003,325
18/07/2003,100
19/07/2003,106
20/07/2003,104
22/07/2003,0
23/07/2003,0
24/07/2003,16
26/07/2003,582
28/07/2003,300
29/07/2003,0
30/07/2003,0
31/07/2003,0
01/08/2003,525
03/08/2003,300
04/08/2003,300
05/08/2003,305
06/08/2003,5
15/08/2003,36
16/08/2003,20
19/08/2003,18
20/08/2003,0
24/08/2003,46
25/08/2003,23
26/08/2003,300
29/08/2003,0
30/08/2003,16
31/08/2003,24
01/09/2003,0
03/09/2003,18
04/09/2003,0
06/09/2003,2
08/09/2003,0
12/09/2003,156
13/09/2003,16
22/09/2003,0
24/09/2003,0
03/10/2003,8
04/10/2003,27
08/10/2003,108
09/10/2003,0
12/10/2003,24
14/10/2003,1
15/10/2003,2
16/10/2003,30
17/10/2003,0
18/10/2003,100
19/10/2003,18
22/10/2003,0
29/10/2003,30
01/11/2003,0
02/11/2003,0
03/11/2003,20
05/11/2003,88
08/11/2003,19
09/11/2003,49
11/11/2003,0
12/11/2003,21
13/11/2003,0
15/11/2003,22
18/11/2003,2
19/11/2003,42
21/11/2003,16
24/11/2003,36
25/11/2003,37
26/11/2003,58
27/11/2003,252
28/11/2003,37
01/12/2003,47
03/12/2003,257
05/12/2003,720
06/12/2003,20
07/12/2003,43
08/12/2003,20
11/12/2003,111
13/12/2003,38
15/12/2003,29
20/12/2003,50
22/12/2003,84
25/12/2003,100
26/12/2003,10
28/12/2003,24
29/12/2003,162
01/01/2004,16
02/01/2004,200
03/01/2004,6
05/01/2004,1
07/01/2004,25
08/01/2004,25
09/01/2004,25
10/01/2004,25
12/01/2004,35
13/01/2004,0
14/01/2004,525
15/01/2004,553
16/01/2004,25
17/01/2004,504
18/01/2004,25
20/01/2004,1
21/01/2004,582
23/01/2004,0
24/01/2004,1142
25/01/2004,0
26/01/2004,0
27/01/2004,8
28/01/2004,0
29/01/2004,10
30/01/2004,775
06/02/2004,7
07/02/2004,38
09/02/2004,0
10/02/2004,108
11/02/2004,68
12/02/2004,6
13/02/2004,6
14/02/2004,0
15/02/2004,26
16/02/2004,59
17/02/2004,150
21/02/2004,0
24/02/2004,50
26/02/2004,27
27/02/2004,80
28/02/2004,102
29/02/2004,92
02/03/2004,127
03/03/2004,342
05/03/2004,145
06/03/2004,15
07/03/2004,12
08/03/2004,0
09/03/2004,0
10/03/2004,6
11/03/2004,0
12/03/2004,6
13/03/2004,12
14/03/2004,8
15/03/2004,100
16/03/2004,3
17/03/2004,0
18/03/2004,67
19/03/2004,111
20/03/2004,113
21/03/2004,111
22/03/2004,6
24/03/2004,0
27/03/2004,31
28/03/2004,20
29/03/2004,24
30/03/2004,0
31/03/2004,0
02/04/2004,0
03/04/2004,0
04/04/2004,0
06/04/2004,2
07/04/2004,200
10/04/2004,0
12/04/2004,0
13/04/2004,32
14/04/2004,13
17/04/2004,4
20/04/2004,0
21/04/2004,16
24/04/2004,0
27/04/2004,1
28/04/2004,1
01/05/2004,0
03/05/2004,0
05/05/2004,0
06/05/2004,30
08/05/2004,6
09/05/2004,365
10/05/2004,136
11/05/2004,136
12/05/2004,136
13/05/2004,54
15/05/2004,0
18/05/2004,0
19/05/2004,0
20/05/2004,45
22/05/2004,56
26/05/2004,70
28/05/2004,12
29/05/2004,24
30/05/2004,0
31/05/2004,24
01/06/2004,0
02/06/2004,0
03/06/2004,0
04/06/2004,15
05/06/2004,24
06/06/2004,10
08/06/2004,41
09/06/2004,0
12/06/2004,10
13/06/2004,10
15/06/2004,0
16/06/2004,10
19/06/2004,0
20/06/2004,16
21/06/2004,6
23/06/2004,156
24/06/2004,156
25/06/2004,156
30/06/2004,10
01/07/2004,8
03/07/2004,10
04/07/2004,95
05/07/2004,80
06/07/2004,0
07/07/2004,73
10/07/2004,0
12/07/2004,182
13/07/2004,80
14/07/2004,77
15/07/2004,17
17/07/2004,2
18/07/2004,0
19/07/2004,57
20/07/2004,0
21/07/2004,49
22/07/2004,0
23/07/2004,0
24/07/2004,100
25/07/2004,100
26/07/2004,320
28/07/2004,0
30/07/2004,39
31/07/2004,143
01/08/2004,28
02/08/2004,41
04/08/2004,0
06/08/2004,0
07/08/2004,80
10/08/2004,0
11/08/2004,0
12/08/2004,1
13/08/2004,1
14/08/2004,0
16/08/2004,2
22/08/2004,57
24/08/2004,13
25/08/2004,66
26/08/2004,13
27/08/2004,0
28/08/2004,28
29/08/2004,28
30/08/2004,0
31/08/2004,0
01/09/2004,0
02/09/2004,100
03/09/2004,103
04/09/2004,111
08/09/2004,0
10/09/2004,0
11/09/2004,1
12/09/2004,6
13/09/2004,6
14/09/2004,5
15/09/2004,4
16/09/2004,0
18/09/2004,30
20/09/2004,12
22/09/2004,0
24/09/2004,0
26/09/2004,0
29/09/2004,0
02/10/2004,0
03/10/2004,7
06/10/2004,8
07/10/2004,0
08/10/2004,46
09/10/2004,6
10/10/2004,2
11/10/2004,11
12/10/2004,3
13/10/2004,3
14/10/2004,0
15/10/2004,2
16/10/2004,22
17/10/2004,0
21/10/2004,0
22/10/2004,0
26/10/2004,13
27/10/2004,13
28/10/2004,0
29/10/2004,0
30/10/2004,0
01/11/2004,11
02/11/2004,1
03/11/2004,48
04/11/2004,0
05/11/2004,0
06/11/2004,6
07/11/2004,14
09/11/2004,0
10/11/2004,0
11/11/2004,0
12/11/2004,2
13/11/2004,0
14/11/2004,0
15/11/2004,0
16/11/2004,0
19/11/2004,0
21/11/2004,10
22/11/2004,61
24/11/2004,25
27/11/2004,26
29/11/2004,37
30/11/2004,155
01/12/2004,14
02/12/2004,6
04/12/2004,0
05/12/2004,0
06/12/2004,17
07/12/2004,0
08/12/2004,0
09/12/2004,0
10/12/2004,0
11/12/2004,2
12/12/2004,2
13/12/2004,0
14/12/2004,20
15/12/2004,2
16/12/2004,0
17/12/2004,1
18/12/2004,5
29/12/2004,99
30/12/2004,13
03/01/2005,44
05/01/2005,12
06/01/2005,2
09/01/2005,0
10/01/2005,10
11/01/2005,10
12/01/2005,0
13/01/2005,11
14/01/2005,0
15/01/2005,0
19/01/2005,125
20/01/2005,0
21/01/2005,37
22/01/2005,0
23/01/2005,0
26/01/2005,100
27/01/2005,3
28/01/2005,3
29/01/2005,21
30/01/2005,0
01/02/2005,2
02/02/2005,9
03/02/2005,0
04/02/2005,0
05/02/2005,0
07/02/2005,0
08/02/2005,0
09/02/2005,6
10/02/2005,2
11/02/2005,2
14/02/2005,0
15/02/2005,0
16/02/2005,0
17/02/2005,3
19/02/2005,3
21/02/2005,13
22/02/2005,0
23/02/2005,46
25/02/2005,0
26/02/2005,3
04/03/2005,1
05/03/2005,0
06/03/2005,0
07/03/2005,0
08/03/2005,0
10/03/2005,0
12/03/2005,0
13/03/2005,4
14/03/2005,5
15/03/2005,0
16/03/2005,1
17/03/2005,8
18/03/2005,0
20/03/2005,0
21/03/2005,0
22/03/2005,0
23/03/2005,1
24/03/2005,0
26/03/2005,2
27/03/2005,2
29/03/2005,0
30/03/2005,0
31/03/2005,2
02/04/2005,0
03/04/2005,0
04/04/2005,0
05/04/2005,0
06/04/2005,0
07/04/2005,46
08/04/2005,0
09/04/2005,0
11/04/2005,1
12/04/2005,1
13/04/2005,7
14/04/2005,1
15/04/2005,1
16/04/2005,0
17/04/2005,7
20/04/2005,8
21/04/2005,1
23/04/2005,0
24/04/2005,75
25/04/2005,9
01/05/2005,1
02/05/2005,0
03/05/2005,2
04/05/2005,0
08/05/2005,2
11/05/2005,0
12/05/2005,2
15/05/2005,0
17/05/2005,12
18/05/2005,22
19/05/2005,1
23/05/2005,0
24/05/2005,0
26/05/2005,0
31/05/2005,1
03/06/2005,11
04/06/2005,0
09/06/2005,17
10/06/2005,0
17/06/2005,1
19/06/2005,0
20/06/2005,0
21/06/2005,4
22/06/2005,5
23/06/2005,0
24/06/2005,0
25/06/2005,1
27/06/2005,0
28/06/2005,0
02/07/2005,0
04/07/2005,1
06/07/2005,0
08/07/2005,5
11/07/2005,3
13/07/2005,0
15/07/2005,0
16/07/2005,10
18/07/2005,2
22/07/2005,0
23/07/2005,4
24/07/2005,7
26/07/2005,8
27/07/2005,7
01/08/2005,49
02/08/2005,45
03/08/2005,62
04/08/2005,25
07/08/2005,0
09/08/2005,1
12/08/2005,10
13/08/2005,4
14/08/2005,35
16/08/2005,62
17/08/2005,26
23/08/2005,0
24/08/2005,5
25/08/2005,45
01/09/2005,0
04/09/2005,0
07/09/2005,0
08/09/2005,12
09/09/2005,3
10/09/2005,1
11/09/2005,10
12/09/2005,13
13/09/2005,6
14/09/2005,0
15/09/2005,80
17/09/2005,17
18/09/2005,97
19/09/2005,29
20/09/2005,0
24/09/2005,34
25/09/2005,0
29/09/2005,0
03/10/2005,0
06/10/2005,29
07/10/2005,16
08/10/2005,7
09/10/2005,20
10/10/2005,0
14/10/2005,2
15/10/2005,6
16/10/2005,7
17/10/2005,0
18/10/2005,16
26/10/2005,1
28/10/2005,0
31/10/2005,2
02/11/2005,3
05/11/2005,1
06/11/2005,18
07/11/2005,18
08/11/2005,0
09/11/2005,5
11/11/2005,62
14/11/2005,20
16/11/2005,0
19/11/2005,25
20/11/2005,5
21/11/2005,8
29/11/2005,37
30/11/2005,3
01/12/2005,1
03/12/2005,10
04/12/2005,0
06/12/2005,6
09/12/2005,62
11/12/2005,4
17/12/2005,10
19/12/2005,20
21/12/2005,0
25/12/2005,12
02/01/2006,8
07/01/2006,1
08/01/2006,2
11/01/2006,2
12/01/2006,0
20/01/2006,0
23/01/2006,0
24/01/2006,0
25/01/2006,0
27/01/2006,0
28/01/2006,85
29/01/2006,5
30/01/2006,0
01/02/2006,0
03/02/2006,0
04/02/2006,0
06/02/2006,7
07/02/2006,0
08/02/2006,0
12/02/2006,15
13/02/2006,2
14/02/2006,0
15/02/2006,1
16/02/2006,4
24/02/2006,3
08/03/2006,13
11/03/2006,27
12/03/2006,12
14/03/2006,0
16/03/2006,1
18/03/2006,5
19/03/2006,0
22/03/2006,3
28/03/2006,0
08/04/2006,8
09/04/2006,6
10/04/2006,9
11/04/2006,24
12/04/2006,6
14/04/2006,0
17/04/2006,15
18/04/2006,0
19/04/2006,2
28/04/2006,0
08/05/2006,1
14/05/2006,5
15/05/2006,1
18/05/2006,100
20/05/2006,20
23/05/2006,0
29/05/2006,1
03/06/2006,0
05/06/2006,1
06/06/2006,2
11/06/2006,9
12/06/2006,9
13/06/2006,0
19/06/2006,4
24/06/2006,0
25/06/2006,4
27/06/2006,0
30/06/2006,1
01/07/2006,72
03/07/2006,6
05/07/2006,6
13/07/2006,1
14/07/2006,1
18/07/2006,60
19/07/2006,1
21/07/2006,3
22/07/2006,15
24/07/2006,0
27/07/2006,1
29/07/2006,0
03/08/2006,0
04/08/2006,0
07/08/2006,0
08/08/2006,0
15/08/2006,10
16/08/2006,1
17/08/2006,0
19/08/2006,2
26/08/2006,0
29/08/2006,0
30/08/2006,1
